Country Name,Country Code,Series Name,Series Code,1990 [YR1990],2000 [YR2000],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023],2024 [YR2024]
Sri Lanka,LKA,"Population, total",SP.POP.TOTL,16352458,19293054,20970000,21209000,21453000,21670000,21803000,21919000,22156000,22181000,22037000,21916000
Sri Lanka,LKA,Population growth (annual %),SP.POP.GROW,0.63741176,1.821928939,0.919811027,1.133277498,1.143887584,1.006431981,0.611875946,0.53062656,1.075449957,0.11277264,-0.65132077,-0.550589519
Sri Lanka,LKA,Surface area (sq. km),AG.SRF.TOTL.K2,65610,65610,65610,65610,65610,65610,65610,65610,65610,65610,65610,..
Sri Lanka,LKA,Population density (people per sq. km of land area),EN.POP.DNST,260.7631638,307.6551427,338.8105278,342.6720308,346.6143183,350.284495,352.4316946,354.3323634,358.1635952,358.5677336,356.2398965,..
Sri Lanka,LKA,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,26.1,..,..,16,..,..,14.3,..,..,..,..,..
Sri Lanka,LKA,Poverty headcount ratio at $3.00 a day (2021 PPP) (% of population),SI.POV.DDAY,23.4,..,..,3.8,..,..,2.7,..,..,..,..,..
Sri Lanka,LKA,"GNI, Atlas method (current US$)",NY.GNP.ATLS.CD,8052391845,16504900736,82260406280,85316153830,90616814116,94362583640,92038846934,85009368851,88955119527,80376668181,77861585829,84550766012
Sri Lanka,LKA,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,490,860,3920,4020,4220,4350,4220,3880,4010,3620,3530,3860
Sri Lanka,LKA,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,41092471414,82998500049,2.50314E+11,2.70463E+11,2.84824E+11,2.99441E+11,2.99169E+11,2.75982E+11,3.10065E+11,3.06756E+11,3.08876E+11,3.3407E+11
Sri Lanka,LKA,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,2510,4300,11940,12750,13280,13820,13720,12590,13990,13830,14020,15240
Sri Lanka,LKA,Income share held by lowest 20%,SI.DST.FRST.20,8.7,..,..,7.1,..,..,7.4,..,..,..,..,..
Sri Lanka,LKA,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,69.239,71.179,75.99,76.136,76.239,76.485,76.698,76.928,76.278,77.3,77.483,..
Sri Lanka,LKA,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,2.541,2.213,2.09,2.062,2.044,2.033,2.022,2.007,1.995,1.984,1.974,..
Sri Lanka,LKA,"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,29.717,29.844,17.041,16.485,16.218,15.778,15.602,15.465,15.401,15.122,15.091,..
Sri Lanka,LKA,"Contraceptive prevalence, any method (% of married women ages 15-49)",SP.DYN.CONU.ZS,..,70,..,64.6,..,..,..,..,..,..,..,..
Sri Lanka,LKA,Births attended by skilled health staff (% of total),SH.STA.BRTC.ZS,..,96,..,99.5,..,..,..,..,..,..,..,..
Sri Lanka,LKA,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,23.3,16.3,8.7,8.3,7.9,7.6,7.2,6.9,6.6,6.4,6.1,..
Sri Lanka,LKA,"Prevalence of underweight, weight for age (% of children under 5)",SH.STA.MALN.ZS,..,22.9,..,20.5,..,..,14,13.1,12.2,15.3,17.1,17.1
Sri Lanka,LKA,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,80,99,99,99,99,99,99,96,97,99,99,99
Sri Lanka,LKA,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,93.87567139,..,94.56624794,96.33266491,97.55543883,..,94.5038795,93.52155284,96.74166359,95.15115714,94.54285098,..
Sri Lanka,LKA,"School enrollment, primary (% gross)",SE.PRM.ENRR,110.3803406,..,97.45085454,96.94116218,96.62490374,95.93438146,95.47350349,95.23387331,94.4591785,92.98464667,91.45114212,..
Sri Lanka,LKA,"School enrollment, secondary (% gross)",SE.SEC.ENRR,83.86235809,..,94.4516929,93.90372213,94.04186609,95.91073317,..,..,89.83396856,88.19181565,87.95340653,..
Sri Lanka,LKA,"School enrollment, primary and secondary (gross), gender parity index (GPI)",SE.ENR.PRSC.FM.ZS,1.021209955,..,..,1.011459947,1.024719954,1.024160028,..,..,..,..,..,..
Sri Lanka,LKA,"Prevalence of HIV, total (% of population ages 15-49)",SH.DYN.AIDS.ZS,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
Sri Lanka,LKA,Forest area (sq. km),AG.LND.FRST.K2,23503.3,21664.2,21288.2,21256.6,21225,21193.4,21161.8,21130.2,21098.6,21067,21035.4,..
Sri Lanka,LKA,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,..,..,3.4,3.4,3.4,3.4,3.4,3.4,3.4,3.4,3.4,3.4
Sri Lanka,LKA,"Annual freshwater withdrawals, total (% of internal resources)",ER.H2O.FWTL.ZS,18.50189394,24.64128788,24.51893939,24.51893939,24.51893939,24.51893939,24.51893939,24.51893939,24.51893939,24.51893939,..,..
Sri Lanka,LKA,Urban population growth (annual %),SP.URB.GROW,-1.965442615,0.97775412,1.886737283,2.07852539,2.067166583,1.907470716,1.490460871,1.386443272,1.908304728,0.922343016,0.134791506,0.21173782
Sri Lanka,LKA,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,337.3735254,431.6211696,501.472735,542.5323335,514.1916948,508.4992767,523.4233935,511.0663638,527.1168098,473.9208256,..,..
Sri Lanka,LKA,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,160.4651729,286.9426479,584.5016691,626.4793248,666.9929614,652.099677,679.2643214,682.6041334,713.6667268,684.05392,..,..
Sri Lanka,LKA,GDP (current US$),NY.GDP.MKTP.CD,8032551173,16595882819,85090301052,88000211172,94369350286,94450015983,88998706297,84335574582,88556698938,74143020263,83716142582,98963185510
Sri Lanka,LKA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,6.399995311,6.000033158,4.205955474,5.05362489,6.460681271,2.310084255,-0.220483887,-4.624515037,4.207476495,-7.349193013,-2.32984819,5.00871931
Sri Lanka,LKA,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,20.06327529,7.277430209,3.014380804,5.443221719,5.472845296,4.295306193,3.870527612,3.104305354,8.021091645,47.46388482,16.66747424,3.83903069
Sri Lanka,LKA,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,26.68499557,19.92731504,8.216938879,7.261718478,7.43067878,7.592063951,7.2562467,8.251323261,8.789940165,8.44795287,8.123912645,8.299685833
Sri Lanka,LKA,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,26.32760729,27.3180768,29.53541787,30.48271773,31.12827865,30.05681953,29.19100987,28.23583288,29.95400977,29.80583158,25.78267695,25.52880513
Sri Lanka,LKA,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,30.18080451,39.01570089,19.89338382,19.82403604,20.22420004,21.44624861,21.82353092,15.45763992,16.92142159,21.55956246,20.68913623,19.88632072
Sri Lanka,LKA,Imports of goods and services (% of GDP),NE.IMP.GNFS.ZS,38.06311066,49.62074082,27.02458699,26.64750098,26.91620976,28.36314814,27.60199296,21.63147894,24.30742474,25.12304556,22.84709407,22.51118015
Sri Lanka,LKA,Gross capital formation (% of GDP),NE.GDI.TOTL.ZS,22.20588967,28.03927368,34.27579881,36.45304446,39.72663052,38.05677478,34.10871606,32.87112315,36.73309837,27.27174942,24.58503428,26.95896662
Sri Lanka,LKA,"Revenue, excluding grants (% of GDP)",GC.REV.XGRT.GD.ZS,2.10E-08,1.68E-08,1.26E-08,1.32E-08,1.27E-08,1.25E-08,1.19E-08,8.74E-09,8.27E-09,8.22E-09,1.11E-08,..
Sri Lanka,LKA,Domestic credit provided by financial sector (% of GDP),FS.AST.DOMS.GD.ZS,..,..,..,..,..,..,..,..,..,..,..,..
Sri Lanka,LKA,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,1.90E-08,1.45E-08,1.17E-08,1.14E-08,1.16E-08,1.12E-08,1.09E-08,7.78E-09,7.37E-09,7.28E-09,9.92E-09,..
Sri Lanka,LKA,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,2.328487433,5.033872968,2.417011166,1.979355333,1.976928433,1.734693549,1.752199281,1.[phone],1.[phone],1.[phone],1.[phone],1.[phone]
Sri Lanka,LKA,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,0.005870696,2.22983,109.985,117.738,127.67,136.084,126.514,131.773,135.523,151.727,142.277,..
Sri Lanka,LKA,High-technology exports (% of manufactured exports),TX.VAL.TECH.MF.ZS,..,..,0.891656259,0.94390432,1.019937052,..,1.102104182,1.256392806,1.045191296,1.086374577,1.417238453,1.537939715
Sri Lanka,LKA,Merchandise trade (% of GDP),TG.VAL.TOTL.GD.ZS,57.22963852,70.56569468,34.64789716,33.5146923,34.2696012,36.128104,35.81737457,30.95016561,37.41783558,42.34788371,34.30879531,31.94521259
Sri Lanka,LKA,Net barter terms of trade index (2015 = 100),TT.PRI.MRCH.XD.WD,74.86504079,90.83624949,100,104,105.3,105.6,103.7,106.2,97.3,88.6,85.6,..
Sri Lanka,LKA,"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,5867509112,9249848286,43926833891,46662738616,50766665979,52920652662,56118735647,56875086630,58741883598,58718751205,60544707010,56827528394
Sri Lanka,LKA,"Total debt service (% of exports of goods, services and primary income)",DT.TDS.DECT.EX.ZS,16.12614924,12.12286169,20.80143543,18.90886668,21.86907152,36.05472848,31.73289198,38.01331419,31.47844443,20.28962712,16.06642556,23.70516704
Sri Lanka,LKA,Net migration,SM.POP.NETM,-195736,123894,-29797,-18388,-22324,-28607,-28426,-29875,-29586,-27435,-28011,-27245
Sri Lanka,LKA,"Personal remittances, received (current US$)",BX.TRF.PWKR.CD.DT,400775817.9,1154285559,6999731475,7261851525,7190296015,7043039552,6748702044,7140414362,5521864471,3819373807,6022594533,6721617582
Sri Lanka,LKA,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,43355119.72,172941409.8,679655644.2,897049375.9,1372723043,1614044009,743466231.5,434075668.5,592289969.9,884150491.4,713015364.6,761144545.7
Sri Lanka,LKA,Net official development assistance and official aid received (current US$),DT.ODA.ALLD.CD,615950012.2,222429336.5,445012970,373471252.4,316173950.2,-247283721.9,192955871.6,219439498.9,155349655.2,12256580.35,827259826.7,..
